0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
54.75,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0
187.99,0,0,0,0,0,0,0,0,0
283.79,0,0,0,0,0,0,0,0,0
401.58,0,0,0,0,0,0,0,0,0
531.98,23.7,0,0,0,0,0,0,0,0
685.37,31,0,0,0,0,0,0,0,0
866.86,45,18.3,18.3,0,0,0,0,0,0
1072.1,63.3,31.1,31.1,0,0,0,0,0,0
1304.9,89.4,51.4,51.4,0,0,0,0,0,0
1559.5,117.7,73.1,73.1,0,0,0,0,0,0
1838.8,148.69,99.2,99.2,0,0,0,0,0,0
2145.4,189.29,132.19,132.19,0,0,0,0,0,0
2471.9,229.19,164.79,164.8,0,0,0,0,0,0
2822.3,270.19,201.59,199.99,0,0,0,0,0,0
3202.8,319.99,247.29,245.19,25.3,0,0,0,0,0
3607.2,377.08,296.29,293.59,33.9,0,0,0,0,0
4037.9,437.78,349.99,346.39,43.7,25.4,0,0,0,0
4492.6,500.38,406.68,402.18,53.8,32.3,32.3,0,0,0
4966.2,563.68,461.48,455.48,60.3,34.6,34.6,0,0,0
5464.9,628.17,520.48,512.88,66.5,37.8,37.8,0,0,0
5988.9,694.57,583.68,574.48,74.1,42.5,42.5,0,0,0
6538.7,768.97,651.37,640.27,83.9,48.6,48.6,0,0,0
7111.7,846.06,721.07,708.07,92.9,54,54,0,0,0
7708.6,925.56,793.57,778.57,100.7,59.5,59.5,0,0,0
8332.4,1008.1,871.86,854.66,111.8,68.1,68.1,0,0,0
8978.5,1096.1,950.96,931.06,119.79,73.6,73.6,0,0,0
9658.2,1193.5,1042.8,1019.7,135.89,86.6,86.6,0,0,0
10367,1297.6,1142.3,1115.4,158.09,106.8,102.9,0,0,0
11103,1414.2,1247.7,1216.6,179.99,127.89,120.79,0,0,0
11866,1526.4,1358.5,1323,203.49,146.39,140.49,41.2,41.2,0
12657,1653.8,1476.1,1435.7,231.49,168.19,161.89,56.7,56.7,0
13473,1781.9,1595.9,1549.8,256.49,189.29,181.49,70.1,69,27.3
14325,1920.9,1727.1,1674.8,287.22,222.69,213.79,88.9,88.9,24
15199,2065,1863.8,1804.3,322.09,247.39,238.49,111.8,110.3,29.3
16104,2216.2,2006.7,1939.5,357.48,279.79,269.09,134.99,133.09,37.7
17038,2372.4,2155.4,2079.9,393.58,312.39,300.29,159.59,157.39,45.5
17997,2531.5,2306.6,2222.2,430.28,344.19,330.49,182.39,179.99,51.3
18985,2697.6,2464.6,2370.4,468.38,378.38,362.98,207.39,204.59,58.1
19999,2865.4,2625,2520.1,504.58,409.68,392.28,230.29,226.99,61.8
21043,3042.4,2793.1,2676.8,543.58,444.88,424.98,256.39,252.89,67.66
22116,3223.9,2966.8,2837.8,584.98,482.78,460.58,283.59,279.39,74.9
23219,3411.8,3146,3003.7,627.07,520.98,496.18,311.69,306.99,81
24349,3604.1,3330.2,3173.2,669.87,559.08,531.48,339.99,334.69,86.4
25513,3805.6,3523.6,3351,717.47,602.37,571.38,372.78,366.68,95.2
26710,4017.8,3726.8,3537.4,770.17,650.67,616.47,410.48,403.68,107.6
27939,4237.3,3937.8,3729.9,825.57,702.17,664.27,450.78,443.08,121.89
29199,4464.5,4155.9,3928.6,883.76,756.37,714.37,493.28,484.78,136.49
30490,4698.1,4380.2,4132,943.66,811.87,765.57,536.88,527.48,151.99
31812,4939,4611.8,4341.2,1006,869.66,818.67,582.48,572.08,168.29
33168,5187.9,4851.9,4556.9,1072.1,930.46,874.56,631.27,619.37,186.39
34560,5452.6,5103.5,4782,1142.7,998.96,936.96,683.77,672.27,207.67
35983,5714.1,5359.2,5011.7,1217,1065,997.56,739.47,725.47,230.79
37439,5988.5,5623.4,5246.8,1292.7,1136.7,1062.2,796.07,780.67,252.99
38923,6266,5890.4,5482.5,1361.2,1204.3,1123.4,848.46,831.67,270.39
40441,6548.5,6163.9,5723.2,1434.5,1272.7,1185.4,901.26,883.26,289.59
41989,6834.5,6440.1,5964,1510.9,1337.3,1242.1,951.06,930.96,304.49
43567,7125.7,6721.2,6207.6,1575.2,1402.7,1297.3,999.86,977.66,315.19
45182,7427.6,7012.5,6459,1646.23,1471.3,1356.8,1051.5,1026.9,329.54
46832,7736.5,7311.5,6715.9,1722.7,1540.6,1419.7,1106,1080.2,345.69
48517,8051.7,7616.8,6976.6,1799.9,1613.8,1480.5,1160.6,1130.9,360.18
50237,8375.2,7930,7242.5,1880.7,1688.2,1543.9,1217.1,1185.2,375.78
51994,8707.6,8251.3,7513.7,1967.4,1767.6,1611.2,1274.9,1241.1,397.88
53786,9045.4,8580.2,7789.8,2046.7,1841.7,1675.5,1332.4,1294.8,416.28
55615,9393.8,8917.4,8070.8,2128.2,1922.7,1741.1,1391.4,1351.3,435.68
57483,9750.9,9263.9,8357.5,2206.4,2005.7,1811.7,1453.2,1409.2,449.08
59387,10115,9616.5,8647.6,2306.7,2089.7,1884.4,1514.5,1467.6,471.68
61330,10486,9977.8,8943.2,2398,2172.9,1949.7,1576.2,1527.7,487.18
63311,10870,10348,9243.7,2491.1,2263.4,2023.5,1639.3,1588.4,506.18
65348,11270,10739,9560.3,2600.8,2365.3,2107.5,1716.3,1661.6,538.08
67414,11681,11136,9880.7,2707.9,2468.6,2193.9,1793.1,1735,565.48
69522,12099,11544,10206,2819.5,2574.8,2280.9,1871.5,1809.1,594.98
71673,12526,11958,10535,2931.6,2681.5,2367.2,1948.8,1882.8,624.97
73868,12967,12384,10870,3048.4,2792.1,2457.1,2030.7,1960,654.27
76108,13418,12824,11215,3173.6,2908.6,2550.6,2116,2040.3,690.07
78392,13879,13272,11563,3295.9,3026.4,2645.3,2201.8,2121.5,721.97
80722,14352,13733,11918,3424.8,3147.7,2742.9,2291,2205.6,758.77
83099,14839,14208,12283,3561.5,3278.4,2847,2384.8,2294.8,800.27
85527,15346,14697,12657,3703.9,3415.6,2956.5,2485,2389.2,845.46
88001,15860,15199,13035,3850.5,3554.1,3066.3,2585.5,2483.9,893.56
90522,16387,15710,13418,3998.9,3696.1,3176.8,2687.5,2579.5,938.16
93101,16939,16244,13813,4149.2,3853.9,3301.8,2797.9,2682.9,995.26
95726,17492,16784,14213,4316.8,4007.8,3425.9,2908.6,2786.6,1042
98400,18048,17336,14619,4481.8,4158.8,3537.9,3021.4,2892.3,1097
101130,18638,17906,15031,4651.8,4326.8,3662.8,3136.1,2999.8,1153
103920,19236,18484,15444,4821.8,4489.3,3791.6,3248.3,3104.8,1208.3
106750,19839,19082,15870,5001.8,4655.8,3908.8,3370.1,3218.9,1268.9
109650,20471,19692,16300,5182.1,4830.2,4045.9,3490.7,3331.9,1329.4
112600,21104,20313,16732,5366.7,5000.7,4173.6,3611,3441.7,1387
115600,21756,20947,17166,5547.8,5182,4303.2,3727.4,3551.6,1440.7
118670,22426,21600,17609,5723,5366,4434.5,3850.1,3665.6,1500.6
121810,23096,22265,18056,5932.7,5541,4556.4,3972.4,3777.9,1558.5
125020,23772,22943,18503,6120.2,5710,4666.8,4091.9,3886.7,1617
127983.7,24419.8,23570.2,18863.6,6301.3,5891.3,4801.6,4212,3998.8,1673.4
131056.6,25081.2,24220.6,19303.6,6488.8,6068.5,4926.8,4332.4,4110.1,1730.9
134129.5,25742.7,24871,19743.7,6676.4,6245.8,5052.1,4452.8,4221.5,1788.4
137202.4,26404.2,25521.4,20183.8,6863.9,6423,5177.4,4573.1,4332.8,1845.9
