// wK,wL1,wL2,wL3,f1,f12,f13,f23
// Fluorescence yields and Coster-Kronig yields
// Source: Krause, 1979 as quoted in Markowicz, "Handbook of X-ray Spectrometry"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1.7E-03,,,,,,
2.8E-03,,,,,,
5.2E-03,,,,,,
8.3E-03,,,,,,
0.013,,,,,,
0.018,,,,,,
0.023,,,,,,
0.030, 2.9E-05, 1.2E-03, 1.2E-03, 0.962, 0.32, 0.64
0.039, 2.6E-05, 7.5E-04, 7.5E-04, 0.965, 0.32, 0.64
0.050, 3.0E-05, 3.7E-04, 3.8E-04, 0.959, 0.32, 0.64
0.063, 3.9E-05, 3.1E-04, 3.1E-04, 0.951, 0.32, 0.63
0.078, 7.4E-05, 2.6E-04, 2.6E-04, 0.944, 0.32, 0.62
0.097, 1.2E-04, 2.4E-04, 2.4E-04, 0.939, 0.32, 0.62
0.118, 1.8E-04, 2.2E-04, 2.2E-04, 0.934, 0.31, 0.62
0.140, 2.4E-04, 2.7E-04, 2.7E-04, 0.929, 0.31, 0.62
0.163, 3.1E-04, 3.3E-04, 3.3E-04, 0.920, 0.31, 0.61
0.188, 3.9E-04, 8.4E-04, 8.4E-04, 0.912, 0.31, 0.60
0.214, 4.7E-04, 1.5E-03, 1.5E-03, 0.902, 0.31, 0.59
0.243, 5.8E-04, 2.6E-03, 2.6E-03, 0.894, 0.31, 0.58
0.275, 7.1E-04, 3.7E-03, 3.7E-03, 0.885, 0.31, 0.57
0.308, 8.4E-04, 5.0E-03, 5.0E-03, 0.877, 0.30, 0.58
0.340, 1.0E-03, 6.3E-03, 6.3E-03, 0.868, 0.30, 0.57
0.373, 1.2E-03, 7.7E-03, 7.7E-03, 0.856, 0.30, 0.56
0.406, 1.4E-03, 8.6E-03, 9.3E-03, 0.847, 0.30, 0.55, 0.028
0.440, 1.6E-03, 0.010, 0.011, 0.839, 0.30, 0.54, 0.028
0.474, 1.8E-03, 0.011, 0.012, 0.831, 0.29, 0.54, 0.026
0.507, 2.1E-03, 0.012, 0.013, 0.822, 0.29, 0.53, 0.032
0.535, 2.4E-03, 0.013, 0.015, 0.815, 0.28, 0.53, 0.050
0.562, 2.8E-03, 0.014, 0.016, 0.809, 0.28, 0.53, 0.063
0.589, 3.2E-03, 0.016, 0.018, 0.804, 0.28, 0.52, 0.076
0.618, 3.6E-03, 0.018, 0.020, 0.800, 0.28, 0.52, 0.088
0.643, 4.1E-03, 0.020, 0.022, 0.797, 0.27, 0.52, 0.100
0.667, 4.6E-03, 0.022, 0.024, 0.794, 0.27, 0.52, 0.109
0.690, 5.1E-03, 0.024, 0.026, 0.790, 0.27, 0.52, 0.117
0.710, 5.9E-03, 0.026, 0.028, 0.785, 0.26, 0.52, 0.126
0.730, 6.8E-03, 0.028, 0.031, 0.779, 0.26, 0.52, 0.132
0.747, 9.4E-03, 0.031, 0.034, 0.713, 0.10, 0.61, 0.137
0.765, 0.010, 0.034, 0.037, 0.712, 0.10, 0.61, 0.141
0.780, 0.011, 0.037, 0.040, 0.711, 0.10, 0.61, 0.144
0.794, 0.012, 0.040, 0.043, 0.709, 0.10, 0.61, 0.148
0.808, 0.013, 0.043, 0.046, 0.705, 0.10, 0.60, 0.150
0.820, 0.014, 0.047, 0.049, 0.700, 0.10, 0.60, 0.151
0.831, 0.016, 0.051, 0.052, 0.694, 0.10, 0.59, 0.153
0.843, 0.018, 0.056, 0.056, 0.688, 0.10, 0.59, 0.155
0.853, 0.020, 0.061, 0.060, 0.681, 0.10, 0.59, 0.157
0.862, 0.037, 0.065, 0.064, 0.439, 0.17, 0.27, 0.157
0.870, 0.039, 0.069, 0.069, 0.448, 0.17, 0.28, 0.156
0.877, 0.041, 0.074, 0.074, 0.495, 0.18, 0.28, 0.155
0.884, 0.044, 0.079, 0.079, 0.461, 0.18, 0.28, 0.154
0.891, 0.046, 0.083, 0.085, 0.466, 0.19, 0.28, 0.154
0.897, 0.049, 0.090, 0.091, 0.470, 0.19, 0.28, 0.154
0.902, 0.052, 0.096, 0.097, 0.474, 0.19, 0.28, 0.153
0.907, 0.055, 0.103, 0.104, 0.478, 0.19, 0.29, 0.153
0.912, 0.058, 0.110, 0.111, 0.482, 0.19, 0.29, 0.153
0.917, 0.061, 0.117, 0.118, 0.485, 0.19, 0.29, 0.153
0.921, 0.064, 0.124, 0.125, 0.488, 0.19, 0.30, 0.152
0.925, 0.066, 0.132, 0.132, 0.490, 0.19, 0.30, 0.151
0.929, 0.071, 0.140, 0.139, 0.492, 0.19, 0.30, 0.15
0.932, 0.075, 0.149, 0.147, 0.493, 0.19, 0.30, 0.149
0.935, 0.079, 0.158, 0.155, 0.493, 0.19, 0.30, 0.147
0.938, 0.083, 0.167, 0.164, 0.493, 0.19, 0.30, 0.145
0.941, 0.089, 0.178, 0.174, 0.492, 0.19, 0.30, 0.143
0.944, 0.094, 0.189, 0.182, 0.490, 0.19, 0.30, 0.142
0.947, 0.100, 0.200, 0.192, 0.487, 0.19, 0.30, 0.14
0.949, 0.106, 0.211, 0.201, 0.483, 0.19, 0.29, 0.139
0.951, 0.112, 0.222, 0.210, 0.478, 0.19, 0.29, 0.138
0.953, 0.120, 0.234, 0.220, 0.472, 0.19, 0.28, 0.136
0.955, 0.128, 0.246, 0.231, 0.465, 0.18, 0.28, 0.135
0.957, 0.137, 0.258, 0.243, 0.457, 0.18, 0.28, 0.134
0.958, 0.147, 0.270, 0.255, 0.447, 0.17, 0.28, 0.133
0.959, 0.144, 0.283, 0.268, 0.485, 0.16, 0.33, 0.13
0.961, 0.130, 0.295, 0.281, 0.552, 0.16, 0.39, 0.128
0.962, 0.120, 0.308, 0.294, 0.603, 0.15, 0.45, 0.126
0.963, 0.114, 0.321, 0.306, 0.640, 0.14, 0.50, 0.124
0.964, 0.107, 0.334, 0.320, 0.672, 0.14, 0.53, 0.122
0.965, 0.107, 0.347, 0.333, 0.690, 0.13, 0.56, 0.12
0.966, 0.107, 0.360, 0.347, 0.696, 0.13, 0.57, 0.118
0.967, 0.112, 0.373, 0.360, 0.696, 0.12, 0.58, 0.116
0.968, 0.117, 0.387, 0.373, 0.694, 0.11, 0.58, 0.113
0.968, 0.122, 0.401, 0.386, 0.689, 0.11, 0.58, 0.111
0.969, 0.128, 0.415, 0.399, 0.685, 0.10, 0.59, 0.111
0.969, 0.134, 0.429, 0.411, 0.682, 0.10, 0.58, 0.11
0.970, 0.139, 0.443, 0.424, 0.677, 0.10, 0.58, 0.109
0.970, 0.146, 0.456, 0.437, 0.672, 0.09, 0.58, 0.108
0.971, 0.153, 0.468, 0.450, 0.664, 0.09, 0.58, 0.108
0.971, 0.161, 0.479, 0.463, 0.660, 0.09, 0.57, 0.108
0.972, 0.162, 0.472, 0.476, 0.664, 0.08, 0.58, 0.139
0.972, 0.176, 0.467, 0.489, 0.652, 0.08, 0.57, 0.167
0.973, 0.187, 0.466, 0.502, 0.642, 0.07, 0.57, 0.192
0.973, 0.205, 0.464, 0.514, 0.605, 0.05, 0.56, 0.198
0.974, 0.218, 0.471, 0.526, 0.595, 0.05, 0.55, 0.203
0.974, 0.228, 0.479, 0.539, 0.587, 0.04, 0.55, 0.200
0.975, 0.236, 0.485, 0.550, 0.580, 0.04, 0.54, 0.198
0.975, 0.244, 0.490, 0.560, 0.573, 0.03, 0.54, 0.197
0.975, 0.253, 0.497, 0.570, 0.565, 0.03, 0.54, 0.196
0.976, 0.263, 0.506, 0.579, 0.556, 0.03, 0.53, 0.194
0.976, 0.272, 0.515, 0.588, 0.548, 0.02, 0.53, 0.191
0.976, 0.280, 0.524, 0.596, 0.540, 0.02, 0.52, 0.189
0.977, 0.282, 0.533, 0.604, 0.538, 0.01, 0.53, 0.185
0.977, 0.291, 0.544, 0.611, 0.531, 0.01, 0.52, 0.181
0.977, 0.300, 0.553, 0.618, 0.522, 0.01, 0.51, 0.178
0.978, 0.310, 0.562, 0.624, 0.513, , 0.51, 0.174
0.978, 0.320, 0.573, 0.630, 0.505, , 0.50, 0.171
0.978, 0.331, 0.584, 0.635, 0.497, , 0.50, 0.165
0.978, 0.343, 0.590, 0.640, 0.488, , 0.49, 0.163
0.979, 0.354, 0.598, 0.644, 0.477, , 0.48, 0.158
